長さ,市外局番,代表都市,覚え方,本文(数字),数字,本文(市町村),市町村,あいす,とるめ,補足
4,0146,浦河,白い襟の裏側は,白,46,襟の、裏側,えりも、浦河,11/21,,
3,015,帯広,試されに行こう道東へ,行こ,15,道東,道東,11/21,,
4,0152,網走,ゴツい刑務所網走監獄,ゴツ,52,網走監獄,網走,11/21,,※網走監獄：明治期の刑務所
4,0153,根室,根菜根室,根菜,53,根室,根室,11/21,,
4,0154,釧路,こしろくしろ,こし,54,くしろ,釧路,11/21,,
4,0155,帯広,ゴーゴー帯広ばんえい競馬,ゴーゴー,55,帯広ばんえい競馬,帯広,11/21,,※ばんえい競馬：馬がそりを引くタイプの競馬
4,0156,本別,コロコロコミック別冊,コロコロ,56,コミック別,本別,11/25,,
4,0157,北見,小麦の粉は北見産,粉,57,小麦,北見,11/25,,※小麦：菓子用薄力小麦「北見95号」が有名
4,0158,紋別,ゴーヤの紋章,ゴーヤ,58,紋,紋別,11/25,,
3,016,旭川,以北の果ては道北です,以北,16,道北,道北,11/25,,
4,0162,稚内,唯一無二もわっかんない,一無二,162,わっかんない,稚内,11/25,,
4,0163,天塩,霧散霧塩,霧散,63,塩,天塩,11/25,,※霧散霧消
4,0164,留萌,虫に萌え,虫,64,萌え,留萌,11/25,,
4,0165,名寄,別なよろこび,ろこ,65,別、なよろ,士別、名寄,11/25,,
4,0166,旭川,ろくろ首みたいキリンさん,ろくろ首,66,キリンさん,旭川,11/27,,※キリンさん：旭山動物園のアミメキリン
4,0167,富良野,いろんな種類のラベンダー,いろんな,167,ラベンダー,富良野,11/25,,※ラベンダー：富良野の名産品
3,017,青森,青の稲妻 青森県,稲,17,青,青森,10/21,,※稲妻：「青天の霹靂」が青森のブランド米
4,0172,弘前,夏前,夏,72,前,弘前,11/27,,※0272：前橋と同じ覚え方
4,0173,五所川原,波に乗れ揚げ鯛焼き,波,73,揚げ鯛焼き,五所川原,11/27,,※揚げ鯛焼き(あげたい)：五所川原名物、桃鉄でも有名
4,0174,今別,梨と今別れよう,梨,74,今別,今別,11/27,,
4,0175,むつ,なごむつ,なご,75,むつ,陸奥,11/27,,※和む
4,0176,十和田,南無は永遠だ,南無,76,永遠だ,十和田,11/27,,
4,0177,青森,旧暦の7月7日はねぶた祭,七月七日,77,ねぶた祭,青森,11/27,,※ねぶた祭：東北三大祭り
4,0178,八戸,八戸,八,8,八戸,八戸,11/27,,
4,0179,三戸,泣くほどうまいニンニクサンド,泣く,79,ニンニク、サンド,田子、三戸,11/27,,※ニンニク：田子の名産品
3,018,秋田,18歳の秋田美人,18,18,秋田美人,秋田,10/21,,※秋田美人：日本三大美人
4,0182,横手,パンツ横縞,パンツ,82,横,横手,11/27,,
4,0183,湯沢,婆さんの湯,婆さん,83,湯,湯沢,11/27,,
4,0184,由利本荘,いやよユリに過保護,いやよ,184,ユリ、に過保,由利本荘、にかほ,11/27,,
4,0185,男鹿,箱入りナマハゲ,箱,85,ナマハゲ,男鹿,11/27,,※ナマハゲ：男鹿半島の来訪神
4,0186,大館,ハムもおだてりゃ木に登る,ハム,86,おだて,大館,11/27,,※豚もおだてりゃ木に登る
4,0187,仙北,戦国の華、大戦,華,87,戦国、大戦,仙北、大仙,11/27,,
4,0188,秋田,はっぱの秋だ,はっぱ,88,秋だ,秋田,11/27,,
3,019,岩手,岩で行くで！,行く,19,岩で,岩手,11/28,,
4,0191,一関,一関,一,1,一関,一関,11/27,,
4,0192,大船渡,国々を渡る大船と,国々,92,大船,大船,11/27,,
4,0193,釜石,草の釜揚げ,草,93,釜,釜石,11/27,,
4,0194,久慈,久慈,久慈,94,久慈,久慈,11/27,,
4,0195,二戸,救護だニトログリセリン,救護,95,ニト,二戸,11/28,,※ニトログリセリン：心臓発作に有効な薬
4,0196,盛岡,黒い森,黒,96,森,盛岡,11/27,,※ドイツにある森
4,0197,北上,北には行くな,行くな,197,北,北上,11/27,,
4,0198,花巻,くっぱまき,くっぱ,98,ぱまき,花巻,11/27,,
3,022,宮城,ずんだもち宮城県,ず,2,ずんだ,宮城,11/28,,※ずんだ：宮城名物の枝豆由来の餡
4,0220,登米,二重に留め具で挟む,二重,20,留め、挟む,登米、迫,11/28,,※迫町：合併前の自治体名
4,0222,仙台,ずずずんだ,ずずず,222,ずんだ,仙台,11/28,,
4,0223,岩沼,兄さん何も言わぬまま,兄さん,23,言わぬま,岩沼,11/28,,
4,0224,白石,白石,白,4,白石,白石,11/28,,
4,0225,石巻,ニコイチの巻,ニコ,25,イチの巻,石巻,11/28,,
4,0226,気仙沼,風呂の換気扇,風呂,26,気扇,気仙沼,11/28,,
4,0227,仙台,通なずんだ,通な,27,ずんだ,仙台,11/28,,
4,0228,栗原,つやつやの栗だって,つやつや,28,栗、だって,栗原、築館,11/28,,※築館町：合併前の自治体名
4,0229,大崎,古い肉の多さ,肉,29,多さ、古い,大崎、古川,11/28,,※古川市：合併前の自治体名
3,023,山形,さくらんぼの山形県,さ,023,さくらんぼ,山形,12/03,,※さくらんぼ：山形の名産品
4,0233,新庄,新庄三球三振,三 三,33,新庄,新庄,12/03,,※新庄：新庄剛志(元プロ野球選手)
4,0234,酒田,刺身とお酒,刺身,34,酒,酒田,12/03,,
4,0235,鶴岡,亀から見たら 鶴はザコ,ザコ,35,鶴,鶴岡,12/03,,※鶴は千年、亀は万年
4,0236,山形,寒い日は芋煮,寒,36,芋煮,山形,,,※芋煮：山形の郷土料理
4,0237,村山,みんなの村,みんな,37,村,村山,12/03,,
4,0238,米沢,米沢牛を捌く,捌,38,米沢,米沢,12/03,,※米沢牛：日本三大和牛
3,024,福島,ふーしま県,ふーし,24,ふーしま,福島,11/28,,
4,0240,大熊,夜空のおおぐま座,夜空,40,おおぐま,大熊,12/03,,
4,0241,喜多方,お寿司行きたかった,お寿司行,0241,きたかった,喜多方,12/03,,
4,0242,会津若松,西に進めばあいつが待つ,西に,242,あいつ若,会津若松,12/03,,
4,0243,二本松,4・3・二本松,4・3,43,二本松,二本松,12/03,,
4,0244,相馬,シシュウマイ,シシュ,44,ウマ,相馬,12/03,,
4,0245,福島,横縞服の縞,横,45,服の縞,福島,12/03,,
4,0246,いわき,磐城,城,46,磐城,磐城,12/03,,
4,0247,田村,シナムラ,シナ,47,ムラ,田村,12/03,,※しまむら、しながわ：0947 田川
4,0248,白河,シワカワ,シワ,48,シワカワ,白河,12/03,,
4,0249,郡山,強く肯定,強く,249,肯,郡山,12/03,,
3,025,新潟,にいごた県,にいご,25,にいごた,新潟,11/28,,
4,0250,五泉,五千,五千,50,五千,五泉,12/03,,
4,0252,新潟,新潟,新,2,新潟,新潟,12/03,,
4,0253,新潟,-,-,-,-,-,12/03,,
4,0254,新発田,新発田,新,4,新発田,新発田,12/03,,
4,0255,上越,ここを越えていけ,ここ,55,越,上越,12/03,,
4,0256,三条,ゴロツキ参上！,ゴロ,56,参上,三条,12/03,,
4,0257,柏崎,お菓子コーナー,コーナー,57,菓子,柏崎,12/03,,
4,0258,長岡,今夜は長いよ,今夜,58,長,長岡,12/03,,※0958長崎と同じ覚え方
4,0259,佐渡,時刻はトキ,刻,59,トキ,佐渡,12/03,,※トキ：佐渡で保護飼育されている
3,026,長野,お風呂が長いの 長野県,お風呂,026,長いの,長野,12/05,,
4,0260,阿南,群れたアナコンダ,群れ,60,アナ,阿南,12/05,,
4,0261,大町,ロイヤルマッチ,ロイ,61,マッチ,大町,12/05,,※スマホアプリの名前
4,0262,長野,お風呂に蛾なの！,お風呂に,0262,蛾なの,長野,12/05,,
4,0263,松本,無惨な松,無残,63,松,松本,12/05,,
4,0264,木曽,虫の木そっと,虫,64,木そ,木曽,12/05,,
4,0265,飯田,むごいいだ,むご,65,いいだ,飯田,12/05,,
4,0266,諏訪,モクモク 諏訪の工業地帯,モクモク,66,諏訪,諏訪,12/05,,※諏訪工業地帯：時計などの精密機械工業が有名
4,0267,小諸,胸毛オモロ,胸,67,オモロ,小諸,12/06,,
4,0268,上田,牢屋は上だ,牢屋,68,上だ,上田,12/05,,
4,0269,飯山,ロックがいい山,ロック,69,マウンテン,飯山,12/06,,
3,027,群馬,ツナ軍艦の 群馬県,ツナ,27,軍艦,群馬,12/06,,
4,0270,伊勢崎,伊勢海老になれー,なれ,70,伊勢,伊勢崎,12/06,,
4,0272,前橋,夏前,夏,72,前,前橋,12/06,,※0172弘前と同じ覚え方
4,0273,高崎,高菜さん,菜さん,73,高,高崎,12/06,,
4,0274,富岡,富岡製糸場,糸,4,富岡,富岡,12/06,,※富岡製糸場：明治期の官営工場
4,0276,太田,南無お陀仏,南無,76,お陀,太田,12/06,,
4,0277,桐生,ラッキリューセブン,セブン,7,キリュー,桐生,12/06,,
4,0278,沼田,沼で難破,難破,78,沼で,沼田,12/06,,
4,0279,渋川,泣く泣く渋柿,泣く泣く,79,渋柿,渋川,12/06,,
3,028,栃木,ツヤツヤとちおとめ,ツヤツヤ,28,とちおとめ,栃木,10/21,,※とちおとめ：栃木発のいちごの品種
4,0280,古河,あの子がパレード,パレ,80,子が,古河,12/07,,
4,0281,鉾田,パイを誇った,パイ,81,誇った,鉾田,12/07,,
4,0282,栃木,とちおとめパンツ,パンツ,82,とちおとめ,栃木,12/07,,※いちごパンツ
4,0283,佐野,佐野,佐,3,佐野,佐野,12/07,,
4,0284,足利,パシリの足,パシ,84,足,足利,12/07,,
4,0285,小山,箱の山,箱,85,の山,小山,12/07,,
4,0286,宇都宮,ハロウツノミヤ,ハロウ,86,ウツノミヤ,宇都宮,12/07,,
4,0287,那須塩原,バナナナス,バナナ,87,ナス,那須塩原,12/07,,
4,0288,日光,パパもニッコリ,パパ,88,ニッコリ,日光,12/07,,
4,0289,鹿沼,野球馬鹿の沼,野球,89,鹿の沼,鹿沼,12/07,,
3,029,茨城,畑のお肉 水戸納豆,お肉,029,水戸納豆,茨城,10/21,,※水戸納豆：水戸名物
,0291,鉾田,球威を誇った,球威,91,誇った,鉾田,12/23,,
4,0292,水戸,水戸光圀,圀,92,水戸,水戸,12/08,,※水戸光圀：水戸黄門
4,0293,高萩,草が高すぎ,草,93,高すぎ,高萩,12/08,,
4,0294,常陸太田,つくし、太く立つ,つくし,294,太く、立つ,常陸太田、日立,12/08,,
4,0295,常陸大宮,求婚は大見え切って,求婚,95,大見え,大宮,12/08,,
4,0296,笠間,黒い傘間に合ってます,黒い,96,傘間,笠間,12/08,,
4,0297,坂東,苦難のバンド,苦難,97,バンド,坂東,12/08,,
4,0298,土浦,つくば,つくば,298,つくば,つくば,12/08,,※ＭＡは土浦市だが「つくば」が綺麗すぎるので
4,0299,鹿嶋,救急箱貸します,救急,99,貸しま,鹿嶋,12/08,,
3,03 ,東京,東京03,03,03,東京,東京,10/21,,※お笑い芸人のグループ名にもなっている
4,03xx,狛江,三コマ漫画,三,3,コマ,狛江,12/08,,
3,042,八王子,四二が八王子,四二,42,八王子,八王子,12/09,,※4×2=8
4,0420,所沢,それがつれぇところだわ,つれぇ,20,ところだわ,所沢,12/08,,
4,0422,武蔵野,にんにん武者修行,にんにん,22,武者,武蔵野,12/08,,
4,0423,国分寺,兄さんが国を分ける,兄さん,23,国を分ける,国分寺,12/09,,
4,0424,西東京,西東京,西,24,西東京,西東京,12/08,,
4,0425,立川,濁ったちいかわ,濁,25,たちいかわ,立川,12/08,,※ちいかわ：漫画のキャラクター
4,0426,八王子,２＋６＝八王子,２＋６,26,八王子,八王子,12/08,,
4,0427,相模原,横綱相撲,綱,27,相撲,相模原,12/08,,
4,0428,青梅,つっぱい梅干し,つっぱい,28,梅,青梅,12/08,,
4,0429,飯能,肉と飯,肉,29,飯,飯能,12/08,,
3,043,千葉,梨の産地だよ 千葉県は,産,3,梨,千葉,12/10,,※梨：千葉の名産品
4,0432,千葉,札で千羽鶴,札,32,千羽,千葉,12/10,,
4,0433,千葉,-,-,-,-,-,12/10,,
4,0434,千葉,-,-,-,-,-,12/10,,
4,0436,市原,寒い！腹だすと,寒,36,い！腹,市原,12/10,,
4,0438,木更津,砂漠は更地,砂漠,38,更,木更津,12/10,,
4,0439,君津,キミク,ミク,39,キミク,君津,12/09,,
3,044,川崎,何CCかな?カワサキバイク,CC,44,カワサキ,川崎,12/15,,※カワサキモータースの本社は兵庫県明石市
4,044x,川崎,何CCかな?カワサキバイク,CC,44,カワサキ,川崎,12/15,,
3,045,横浜,ヨコ,ヨコ,45,ヨコ,横浜,10/21,,※通信タイムス(1965)「市外局番の語呂合せ」より
4,045x,横浜,ヨコ,ヨコ,45,ヨコ,横浜,10/20,,
3,046,小田原,無敵のお城 小田原城,お城,046,小田原城,小田原,10/21,,※小田原城：後北条氏の居城
4,0460,箱根,ランナーの群れ 箱根駅伝,群れ,60,箱根駅伝,箱根,12/15,,※箱根駅伝：東京箱根間往復大学駅伝競走
4,0462,厚木,むずむず暑い,むずむず,62,暑い,厚木,12/15,,
4,0463,平塚,むさい平屋,むさ,63,平,平塚,12/15,,
4,0464,厚木,蒸し暑い,蒸し,64,暑い,厚木,12/15,,
4,0465,小田原,ムゴイ包囲だ小田原征伐,ムゴ,65,小田原征伐,小田原,12/15,,※小田原征伐：豊臣秀吉が後北条氏を下した戦役
4,0466,藤沢,ろくろっふじ,ろくろ,66,ふじ,藤沢,12/15,,※ろくろ首
4,0467,鎌倉,いい胸毛だね鎌倉武士,胸,67,鎌倉武士,鎌倉,12/15,,※いい胸毛だね清盛さん
4,0468,横須賀,海軍の牢屋,牢屋,68,海軍,横須賀,12/15,,※海軍：横須賀は海軍の軍港として栄えた
3,047,船橋,梨の産地だよ 千葉県は,梨,7,梨,千葉,12/19,,※梨：千葉の名産品
4,0470,鴨川,鴨になれよ,なれ,70,鴨,鴨川,12/15,,
4,0471,柏,菓子はない,ない,71,菓子は,柏,12/15,,※0472は千葉市だったため欠番
4,0473,市川,波がきちぃ川,なみ,73,きちぃ川,市川,12/22,,
4,0474,船橋,ふなっしー,なっしー,74,ふなっしー,船橋,12/15,,※ふなっしー：船橋市の非公式マスコットキャラ
4,0475,茂原,モナコ,ナコ,75,モ,茂原,12/15,,※ヨーロッパの国名
4,0476,成田,なろた空港,なろ,76,なろた空港,成田,12/15,,※成田空港：海外への空の玄関口
4,0477,船橋,らっきーせぶんなっしー,らっきーせぶん,77,なっしー,船橋,12/15,,
4,0478,香取,納屋の蚊取り線香,納屋,78,蚊取り,香取,12/15,,
4,0479,銚子,調子悪くて泣く,泣く,79,調子,銚子,12/15,,
3,048,埼玉,やさいたま,や,8,さいたま,埼玉,12/15,,※野菜
4,0480,久喜,バレーボールの空気入れ,バレー,80,空気,久喜,12/15,,
4,0482,川口,パッツンカワイイ,パッツン,82,カワ,川口,12/15,,
4,0483,川口,-,,,,,12/15,,
4,0484,川口,-,,,,,12/15,,
4,0485,熊谷,子熊,子,5,熊,熊谷,12/15,,
4,0486,さいたま,ハムを裂いたま,ハム,86,裂いたま,さいたま,12/15,,
4,0487,さいたま,-,,,,,12/15,,
4,0488,さいたま,-,,,,,12/15,,
4,0489,草加,パクパク草加せんべい,パクパク,89,草加せんべい,草加,12/15,,※せんべい：草加の名産品
3,049,秩父,くさいたま,く,9,さいたま,埼玉,12/15,,※漫画『翔んで埼玉』のセリフに登場
4,0492,川越,武蔵国 川越,国,92,川越,川越,12/15,,※武蔵国：江戸幕府のお膝元、川越は小江戸と呼ばれる
4,0493,東松山,草を待つヤマアラシ,草,93,待つヤマ、アラシ,東松山、嵐山,12/15,,
4,0494,秩父,櫛で梳かす父,櫛,94,父,秩父,12/15,,
4,0495,本庄,中古本女子,中古,95,本女子,本庄市,12/15,,
4,0499,大島,クック諸島,クック,99,島,大島,12/15,,※オセアニアの国名
3,052,名古屋,ゴツイ個性の名古屋めし,ゴツ,52,名古屋めし,名古屋,12/15,,※名古屋めし：名古屋名物のひつまぶし、味噌カツなど
4,052x,名古屋,甘党喫茶,,,甘、党、喫,あま、東海、清須,12/15,,※喫茶：喫茶マウンテンの抹茶スパが有名
3,053,浜松,浜松ギョーザ,ギョーザ,53,浜松ギョーザ,浜松,12/15,,※浜松餃子：浜松名物
4,0531,田原,咲いた原,咲い,31,た原,田原,12/15,,
4,0532,豊橋,考察班の端くれ,考察,532,端,豊橋,12/15,,
4,0533,豊川,サラサラ流れる豊かな川,サラサラ,33,豊かな川,豊川,12/15,,
4,0534,浜松,うなぎの刺身,刺身,34,うなぎ,浜松,12/15,,※うなぎ：浜松市の名産品
4,0535,浜松,-,-,-,-,-,12/15,,
4,0536,新城,寒い新雪,寒,36,新雪,新城、設楽,12/15,,
4,0537,掛川,みんながお前の賭けを聞く,みんな,37,お前、賭け、聞く,御前崎、掛川、菊川,12/15,,　　　　　　　
4,0538,磐田,サンバで祝った,サンバ,38,祝った,磐田,12/15,,
4,0539,浜松,浜松の技術 初音ミク,ミク,39,初音ミク,浜松,12/15,,※初音ミク：VOCALOIDは浜松に本社があるYAMAHA由来
3,054,静岡,静岡,静,4,静岡,静岡,12/15,,
4,0542,静岡,静岡,静,42,静岡,静岡,12/15,,
4,0543,静岡,-,-,-,-,-,12/15,,
4,0544,富士宮,よきよき！ 富士宮焼きそば,よきよき,44,富士宮焼きそば,富士宮,12/15,,※富士宮焼きそば：富士宮名物
4,0545,富士,四股踏む富士のお相撲さん,四股,45,富士,富士,12/15,,※富士：千代の富士や日馬富士らが有名
4,0546,静岡,しむおか,しむ,46,しむおか,静岡,12/15,,
4,0547,島田,シナダ,シナ,47,シナダ,島田,12/15,,
4,0548,牧之原,シワシワの巻物,シワシワ,48,巻,牧之原,12/15,,
4,0549,静岡,よく出る静岡,よく,49,静岡,静岡,12/15,,
3,055,甲府,甲府,甲,5,甲府,甲府,12/15,,
4,0550,御殿場,御殿場,御殿,50,御殿場,御殿場,12/15,,
4,0551,韮崎,ココイチ ニラカレー,ココイチ,551,ニラ,韮崎,12/15,,※CoCo壱番屋(ココイチ)：カレーチェーン店
4,0552,甲府,甲府,甲府,52,甲府,甲府,12/15,,
4,0553,山梨,ごみの山無し,ごみ,53,山無し,山梨,12/15,,
4,0554,大月,今宵の大きい月,今宵,54,大きな月,大月,12/15,,
4,0555,富士吉田,ゴーゴーゴー！ 富士急ハイランド,ゴーゴーゴー！,555,富士急ハイランド,富士吉田,12/15,,※富士急ハイランド：富士吉田市の遊園地
4,0556,富士川,日本の心 富士と川,心,556,富士と川,富士川,12/15,,
4,0557,熱海,ココナッツは熱い海で,ココナッツ,557,熱い海,熱海,12/15,,
4,0558,下田,霜だ！ココア飲も,ココア,558,霜だ,下田,12/15,,
4,0559,沼津,まずい！ゴクゴク,ゴクゴク,59,沼津,まず,12/15,,
3,056,豊田,コロコロトヨタ,コロコロ,56,トヨタ,豊田,12/15,,※トヨタ：豊田市に本社がある自動車メーカー
4,0561,瀬戸,瀬戸際公務員,公務員,561,瀬戸,瀬戸,12/15,,
4,0562,知多,むつごろうVSチーター,むつ,62,チーター,知多,12/15,,※むつごろう：畑正憲(動物研究家)
4,0563,西尾,無味に塩,無味,63,に塩,西尾,12/15,,
4,0564,岡崎,蒸しておかなきゃ,蒸し,64,おか,岡崎,12/15,,
4,0565,豊田,コロコロトヨタ,コロコロ,56,トヨタ,豊田,12/15,,
4,0566,刈谷,ろくろを借りた,ろくろ,66,借りた,刈谷,12/15,,
4,0567,津島,コロナになっつしまった,コロナ,567,つしま,津島,12/15,,
4,0568,春日井,ロバを貸すがいい,ロバ,68,貸すがいい,春日井,12/15,,
4,0569,半田,無垢なパンダ,無垢,69,パンダ,半田,12/15,,
3,057,多治見,困難たじたじ,困難,57,たじたじ,多治見,12/23,,※
4,0572,多治見,困難にたじたじ,困難に,572,たじたじ,多治見,12/15,,
4,0573,恵那,コナミええなぁ,コナミ,573,ええなぁ,恵那,12/15,,※コナミ：ゲーム会社
4,0574,可児,やまなしの蟹,なし,74,蟹,蟹江,12/15,,※やまなし：宮沢賢治の童話
4,0575,関,五七五じゃない 咳をしても一人,五七五,575,咳,関,12/15,,※咳をしても一人：尾崎放哉の俳句
4,0576,下呂,ゲロゲロになろう！,なろう,76,ゲロゲロ,下呂,12/15,,
4,0577,高山,ラッキーセブンで宝の山,ラッキーセブン,77,宝の山,高山,12/15,,
4,0578,飛騨,納屋に被弾,納屋,78,被弾,飛騨,12/15,,
3,058,岐阜,ごはんを寄付,ごはん,58,寄付,岐阜,12/23,,
4,0581,本巣,牌を戻す,牌,81,戻すし,本巣,12/15,,※麻雀のルールで禁止されている
4,0582,岐阜,ごはんつぶを寄付,ごはんつ,582,寄付,岐阜,12/15,,
4,0583,岐阜,-,-,-,-,-,12/15,,
4,0584,大垣,走るガキ大将,走,84,ガキ大,大垣,12/15,,
4,0585,揖斐川,箱いび娘,箱,85,いび,揖斐川,12/15,,※箱入り娘
4,0586,一宮,はろーみや,はろ,86,ーみや,一宮,12/15,,
4,0587,稲沢,バナナ稲作,バナナ,87,稲,稲沢,12/15,,
3,059,三重,見栄張る王国,王国,059,見栄,三重,12/23,,
4,0592,津,苦痛,苦痛,92,痛,津,12/15,,
4,0593,四日市,四日坊主のコックさん,コックさん,593,四日,四日市,10/21,,
4,0594,桑名,国士の罠,国士,594,罠,桑名,12/15,,※国士：国士無双の略。麻雀の役
4,0595,亀山,国語の亀さん,国語,595,亀さん,亀山,12/15,,
4,0596,伊勢,ご苦労様ですお伊勢参り,ご苦労,596,お伊勢参り,伊勢,12/15,,※お伊勢参り：伊勢神宮へ参拝すること
4,0597,尾鷲,国難オワタ,国難,597,オワ,尾鷲,12/15,,
4,0598,松阪,松阪牛クッパ,クッパ,98,松阪牛,松阪,12/15,,※松阪牛：松阪市の名産品
4,0599,鳥羽,キュンキュンする言葉,キュンキュン,99,言葉,鳥羽,12/15,,
3,06 ,大阪,オムそば,オム,06,オムそば,大阪,12/15,,※オムそば：大阪発祥の料理
2,06,尼崎,オムレットは甘い,オムレット,06,甘い,尼崎,12/15,,
3,072,堺,夏色 坂を下っていく,夏,72,坂,堺,12/15,,※夏色：ゆずの代表曲
4,0721,富田林,なにい！？林が飛んだ！？,なにい,721,林が飛んだ,,12/15,,
4,0722,堺,夏に坂を下っていく,夏に,722,坂,堺,12/15,,
4,0723,堺,-,-,-,-,-,12/15,,
4,0724,岸和田,にしわだ,にし,24,にしわだ,岸和田,12/15,,
4,0725,和泉,ニコニコはワイのおかげ,ニコニコ,25,わい,和泉,12/15,,※和泉の読みは正しくは「わいずみ」ではなく「いずみ」
4,0726,茨木,通路は茨の道,通路,26,茨,茨木,12/15,,
4,0727,池田,ツナの池だ,ツナ,27,池だ,池田,12/15,,
4,0728,寝屋川,ニヤガワ,ニヤ,28,ニヤガワ,寝屋川,12/15,,
4,0729,八尾,肉屋と八百屋,肉,29,八百,八尾,12/15,,
3,073,和歌山,ミカンの 和歌山県,ミカン,3,ミカン,和歌山,12/15,,※ミカン：和歌山県の名産品
4,0734,和歌山,民謡と和歌,民謡,34,和歌,和歌山,12/15,,
4,0735,新宮,サンゴの竜宮,サンゴ,35,竜宮,新宮,12/15,,
4,0736,橋本,寒い足元,寒,36,足元,橋本,12/15,,
4,0737,有田,並々ならぬ有田みかん,並々な,737,有田みかん,有田,12/15,,※有田みかん：有田市の名産品
4,0738,御坊,鯖のごぼう煮,鯖,38,ごぼう,御坊,12/15,,
4,0739,田辺,ざく切り鍋,ざく,39,鍋,田辺,12/15,,
3,074,奈良,シカたちの 奈良公園,シカ,4,シカ,奈良,12/15,,※奈良公園：シカが国の天然記念物に指定されている
4,0740,高島,たかしまん,しまん,40,たかしま,高島,12/15,,
4,0742,奈良,静かに奈良漬け,静,42,奈良漬け,奈良,12/15,,※奈良漬け：奈良名物の漬物
4,0743,生駒,予算困った,予算,43,困った,生駒,12/15,,
4,0744,桜井,夜々桜,夜々,44,桜,桜井,12/15,,
4,0745,大和高田,仕事だから大和高田,仕事,45,だから,大和高田,12/15,,
4,0746,吉野,素人はよしな,素,46,よしな,吉野,12/15,,
4,0747,五條,ナヨナヨな御嬢,ナヨナヨな,747,御嬢,五條,12/15,,
4,0748,近江八幡,八幡,八,8,八幡,近江八幡,12/15,,
4,0749,彦根,欲張りひこにゃん,欲,49,ひこにゃん,彦根,12/15,,※ひこにゃん：彦根市のマスコットキャラ
3,075,京都,女子(おなご)は京美人,女子,075,京美人,京都,12/15,,※京美人：日本三大美人
4,075x,京都,向こうに長髪柔肌少女,,,向こう、長、柔、少女,向日、長岡京、八幡、京都,12/15,,
3,076,金沢富山,なろうよ金持ち大富豪,なろう,76,金、富豪,金沢、富山,12/16,,
4,0761,小松,剥いた小松菜,剥い,61,小松,小松,12/16,,
4,0762,金沢,ローズゴールド,ローズ,62,ゴールド,金沢,12/16,,※金に銀・銅を混ぜた混合物
4,0763,砺波,√3 : 人並みに,√3,63,人並み,砺波,12/16,,※人並みにおごれや(√3の語呂合わせ)
4,0764,富山,虫の山,虫,64,の山,富山,12/16,,
4,0765,魚津,サカナムコ,ナムコ,765,サカナ,魚津,12/16,,
4,0766,高岡,ろくろが高い,ろくろ,66,買おうか,高岡,12/16,,
4,0767,七尾,七尾,七,7,七尾,七尾,12/16,,
4,0768,輪島,ハジマ,ハ,8,ハジマ,輪島,12/16,,
3,077,京都大津福井,なんなん！？この割り振られ方,なんなん,77,この割り振られ方,京都、大津、福井,12/16,,
4,0770,小浜,馴れ馴れしいオバマ,馴れ馴れ,70,オバマ,小浜,12/16,,
4,0771,亀岡,噛めない,ない,71,噛め,亀岡,12/16,,
4,0772,宮津,夏やずみ,夏,72,やずみ,宮津,12/16,,
4,0773,福知山,涙を拭く知山,涙,73,拭く知山,福知山,12/16,,
